[0.015s] Invoking command in '/home/mg0220/launch/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mg0220/launch/install/dwb_pkg:/opt/ros/humble /usr/bin/cmake /home/mg0220/launch/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DCMAKE_INSTALL_PREFIX=/home/mg0220/launch/install/turtlebot3_manipulation_gazebo
[0.077s] -- The C compiler identification is GNU 11.4.0
[0.316s] -- The CXX compiler identification is GNU 11.4.0
[0.485s] -- Detecting C compiler ABI info
[0.548s] -- Detecting C compiler ABI info - done
[0.553s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.553s] -- Detecting C compile features
[0.553s] -- Detecting C compile features - done
[0.555s] -- Detecting CXX compiler ABI info
[0.635s] -- Detecting CXX compiler ABI info - done
[0.640s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.640s] -- Detecting CXX compile features
[0.640s] -- Detecting CXX compile features - done
[0.642s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.739s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.852s] -- Configuring done
[0.854s] -- Generating done
[0.856s] -- Build files have been written to: /home/mg0220/launch/build/turtlebot3_manipulation_gazebo
[0.858s] Invoked command in '/home/mg0220/launch/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mg0220/launch/install/dwb_pkg:/opt/ros/humble /usr/bin/cmake /home/mg0220/launch/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DCMAKE_INSTALL_PREFIX=/home/mg0220/launch/install/turtlebot3_manipulation_gazebo
[0.860s] Invoking command in '/home/mg0220/launch/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mg0220/launch/install/dwb_pkg:/opt/ros/humble /usr/bin/cmake --build /home/mg0220/launch/build/turtlebot3_manipulation_gazebo -- -j20 -l20
[0.881s] Invoked command in '/home/mg0220/launch/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mg0220/launch/install/dwb_pkg:/opt/ros/humble /usr/bin/cmake --build /home/mg0220/launch/build/turtlebot3_manipulation_gazebo -- -j20 -l20
[0.887s] Invoking command in '/home/mg0220/launch/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mg0220/launch/install/dwb_pkg:/opt/ros/humble /usr/bin/cmake --install /home/mg0220/launch/build/turtlebot3_manipulation_gazebo
[0.891s] -- Install configuration: ""
[0.891s] -- Installing: /home/mg0220/launch/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config
[0.892s] -- Installing: /home/mg0220/launch/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/gazebo_controller_manager.yaml:Zone.Identifier
[0.892s] -- Installing: /home/mg0220/launch/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/gazebo_controller_manager.yaml
